Date : 2019-06-30 14:37:33
Directory : d:\projects\rss\Winsler-2019Q1\animation-player
Total : 95 files,  2681 codes, 36 comments, 578 blanks, all 3295 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         74 |      1,822 |         36 |        415 |      2,273 |
| CSS        |          1 |        383 |          0 |         20 |        403 |
| Sass       |          9 |        365 |          0 |        139 |        504 |
| HTML       |         11 |        111 |          0 |          4 |        115 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                       |         95 |      2,681 |         36 |        578 |      3,295 |
| src                                                                     |         90 |      2,276 |         36 |        554 |      2,866 |
| src\controllers                                                         |         40 |      1,271 |         23 |        287 |      1,581 |
| src\views                                                               |         40 |        869 |          2 |        233 |      1,104 |
| src\controllers\toolsController                                         |         25 |        734 |         19 |        192 |        945 |
| src\controllers\toolsController\handlers                                |         19 |        502 |         16 |        142 |        660 |
| dist                                                                    |          4 |        399 |          0 |         22 |        421 |
| src\views\toolsView                                                     |          8 |        303 |          0 |         60 |        363 |
| src\controllers\utils                                                   |          9 |        294 |          2 |         57 |        353 |
| src\controllers\utils\handlers                                          |          5 |        249 |          2 |         47 |        298 |
| src\views\toolsView\shortCutsMenuView                                   |          4 |        175 |          0 |         28 |        203 |
| src\views\frameHolderView                                               |          8 |        171 |          0 |         49 |        220 |
| src\controllers\utils\handlers\framesHadlers                            |          2 |        128 |          1 |         16 |        145 |
| src\views\Canvas                                                        |          1 |        116 |          2 |         20 |        138 |
| src\controllers\utils\handlers\previewHandlers                          |          2 |        114 |          1 |         28 |        143 |
| src\controllers\toolsController\handlers\rectangle                      |          2 |         99 |          5 |         23 |        127 |
| src\views\frameHolderView\frameView                                     |          4 |         97 |          0 |         33 |        130 |
| src\controllers\toolsController\handlers\mirrorPen                      |          2 |         93 |          1 |         27 |        121 |
